RSSI;Distance
-72;50
-73;50
-73;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-72;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-72;50
-71;50
-71;50
-71;50
-72;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-72;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-72;50
-71;50
-71;50
-71;50
-72;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-72;50
-72;50
-72;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-72;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-72;50
-72;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-72;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-72;50
-71;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-71;50
-72;50
-71;50
-69;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-72;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-72;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-72;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-69;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-71;50
-72;50
-71;50
-72;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-69;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-69;50
-70;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-70;50
-69;50
-69;50
-70;50
-70;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-69;50
-69;50
-71;50
-71;50
-70;50
-70;50
-72;50
-70;50
-70;50
-71;50
-70;50
-70;50
-72;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-69;50
-70;50
-69;50
-70;50
-69;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-71;50
-71;50
-69;50
-68;50
-70;50
-70;50
-71;50
-70;50
-70;50
-69;50
-70;50
-69;50
-69;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-72;50
-71;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-70;50
-71;50
-71;50
-71;50
-71;50
-72;50
-72;50
-71;50
-70;50
-71;50
-72;50
-72;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-70;50
-70;50
-72;50
-69;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-71;50
-71;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-72;50
-70;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-72;50
-71;50
-70;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-72;50
-70;50
-70;50
-71;50
-72;50
-72;50
-71;50
-71;50
-71;50
-71;50
-70;50
-71;50
-71;50
-70;50
-70;50
-71;50
-71;50
-72;50
-71;50
-70;50
-71;50
-72;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-72;50
-71;50
-70;50
-71;50
-71;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-70;50
-70;50
-71;50
-71;50
-71;50
-70;50
-70;50
-71;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-71;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-71;50
-70;50
-71;50
-69;50
-69;50
-69;50
-68;50
-69;50
-69;50
-69;50
-70;50
-70;50
-69;50
-70;50
-70;50
-69;50
-70;50
-70;50
-70;50
-72;50
-69;50
-70;50
-69;50
-69;50
-69;50
-70;50
-69;50
-70;50
-70;50
-70;50
-69;50
-70;50
-70;50
-69;50
-69;50
-70;50
-70;50
-70;50
-70;50
-70;50
-71;50
-70;50
-69;50
-71;50
-70;50
-70;50
-71;50
-71;50
-70;50
-71;50
-72;50
-70;50
-71;50
-70;50
-69;50
-71;50
-70;50
-69;50
-70;50
-70;50
-69;50
-70;50
-69;50
-70;50
-70;50
-69;50
-75;50
-74;50
-75;50
-74;50
-73;50
-74;50
-72;50
-73;50
-72;50
-72;50
-72;50
-72;50
-72;50
-74;50
-70;50
-69;50
-69;50
-69;50
-69;50
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-69;55
-70;55
-74;55
-74;55
-74;55
-72;55
-72;55
-72;55
-74;55
-73;55
-71;55
-72;55
-71;55
-72;55
-73;55
-72;55
-71;55
-70;55
-69;55
-73;55
-71;55
-71;55
-72;55
-71;55
-70;55
-72;55
-71;55
-71;55
-72;55
-71;55
-71;55
-70;55
-70;55
-71;55
-71;55
-71;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-70;55
-70;55
-70;55
-72;55
-71;55
-71;55
-72;55
-72;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-73;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-70;55
-70;55
-70;55
-71;55
-71;55
-70;55
-70;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-70;55
-70;55
-72;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-70;55
-70;55
-71;55
-70;55
-72;55
-72;55
-70;55
-71;55
-72;55
-70;55
-71;55
-71;55
-71;55
-70;55
-70;55
-70;55
-71;55
-71;55
-70;55
-70;55
-71;55
-72;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-71;55
-71;55
-71;55
-72;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-72;55
-70;55
-71;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-72;55
-72;55
-72;55
-72;55
-71;55
-71;55
-72;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-72;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-72;55
-71;55
-72;55
-71;55
-71;55
-70;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-72;55
-72;55
-71;55
-72;55
-72;55
-72;55
-73;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-72;55
-72;55
-72;55
-72;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-72;55
-70;55
-72;55
-72;55
-70;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-70;55
-71;55
-70;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-70;55
-70;55
-72;55
-70;55
-70;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-70;55
-70;55
-71;55
-70;55
-71;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-73;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-72;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-70;55
-70;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-70;55
-71;55
-70;55
-71;55
-71;55
-71;55
-70;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-73;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-72;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-70;55
-71;55
-72;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-70;55
-72;55
-70;55
-71;55
-72;55
-71;55
-72;55
-71;55
-71;55
-72;55
-71;55
-72;55
-70;55
-71;55
-70;55
-70;55
-70;55
-70;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-70;55
-71;55
-72;55
-70;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-72;55
-71;55
-70;55
-71;55
-71;55
-71;55
-70;55
-71;55
-70;55
-71;55
-71;55
-71;55
-73;55
-73;55
-72;55
-72;55
-71;55
-71;55
-72;55
-70;55
-70;55
-71;55
-72;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-70;55
-71;55
-70;55
-72;55
-71;55
-70;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-72;55
-73;55
-72;55
-72;55
-72;55
-73;55
-71;55
-72;55
-71;55
-71;55
-70;55
-71;55
-70;55
-70;55
-71;55
-72;55
-72;55
-72;55
-72;55
-72;55
-72;55
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-75;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-75;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-75;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-75;60
-75;60
-75;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-73;60
-75;60
-73;60
-75;60
-75;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-73;60
-74;60
-75;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-71;60
-70;60
-71;60
-72;60
-73;60
-74;60
-74;60
-74;60
-75;60
-73;60
-73;60
-75;60
-74;60
-75;60
-75;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-75;60
-75;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-72;60
-74;60
-74;60
-75;60
-73;60
-74;60
-75;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-75;60
-77;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-75;60
-75;60
-74;60
-74;60
-77;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-75;60
-75;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-75;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-75;60
-74;60
-74;60
-71;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-74;60
-75;60
-73;60
-73;60
-74;60
-74;60
-73;60
-73;60
-72;60
-73;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-74;60
-75;60
-72;60
-73;60
-74;60
-74;60
-75;60
-75;60
-74;60
-74;60
-75;60
-74;60
-75;60
-75;60
-74;60
-74;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-74;60
-74;60
-75;60
-75;60
-75;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-75;60
-73;60
-73;60
-74;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-73;60
-75;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-75;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-73;60
-73;60
-75;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-75;60
-74;60
-73;60
-74;60
-72;60
-73;60
-74;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-77;60
-74;60
-75;60
-74;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-73;60
-73;60
-72;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-75;60
-74;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-74;60
-73;60
-73;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-73;60
-74;60
-73;60
-74;60
-74;60
-74;60
-73;60
-73;60
-62;5
-61;5
-61;5
-61;5
-59;5
-61;5
-61;5
-59;5
-61;5
-61;5
-61;5
-59;5
-59;5
-59;5
-59;5
-59;5
-59;5
-59;5
-59;5
-59;5
-59;5
-73;60
-74;60
-74;60
-73;60
-73;60
-74;60
-74;60
-73;60
-73;60
-73;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-73;60
-74;60
-74;60
-75;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-75;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-77;60
-74;60
-75;60
-75;60
-74;60
-74;60
-73;60
-75;60
-73;60
-74;60
-74;60
-74;60
-74;60
-75;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-75;60
-74;60
-75;60
-74;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-74;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-73;60
-73;60
-74;60
-75;60
-77;60
-75;60
-78;60
-75;60
-75;60
-77;60
-73;60
-74;60
-73;60
-73;60
-73;60
-73;60
-73;60
-74;60
-75;60
-74;60
-75;60
-73;60
-74;60
-75;60
-74;60
-73;60
-73;60
-75;60
-75;60
-75;60
-75;60
-74;60
-75;60
-75;60
-74;60
-77;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-75;60
-73;60
-75;60
-74;60
-74;60
-73;60
-73;60
-75;60
-74;60
-73;60
-75;60
-74;60
-74;60
-73;60
-74;60
-73;60
-73;60
-73;60
-75;60
-74;60
-73;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-75;60
-74;60
-75;60
-77;60
-74;60
-74;60
-77;60
-77;60
-77;60
-75;60
-73;60
-73;60
-74;60
-75;60
-75;60
-74;60
-74;60
-75;60
-74;60
-75;60
-75;65
-77;65
-75;65
-77;65
-75;65
-77;65
-77;65
-75;65
-77;65
-77;65
-77;65
-77;65
-77;65
-77;65
-77;65
-77;65
-78;65
-78;65
-78;65
-77;65
-78;65
-80;65
-80;65
-81;65
-80;65
-82;65
-82;65
-84;65
-85;65
-82;65
-83;65
-82;65
-82;65
-82;65
-81;65
-81;65
-82;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-82;65
-83;65
-84;65
-81;65
-82;65
-80;65
-80;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
