LAT;LGT;SNR;RSSI;CLASSE
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;7;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;11;-59;classe0_4_7
16.0658028;-16.4246639;11;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-58;classe0_4_7
16.0658028;-16.4246639;11;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;11;-59;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;7;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;8;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;8;-59;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-59;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;9;-58;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-59;classe0_4_7
16.0658028;-16.4246639;10;-58;classe0_4_7
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;9;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;9;-64;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;9;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;9;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-65;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-63;classe2_20_29
16.0658611; -16.4247333;8;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
16.0658611; -16.4247333;8;-65;classe2_20_29
16.0658611; -16.4247333;8;-63;classe2_20_29
16.0658611; -16.4247333;9;-64;classe2_20_29
16.0658611; -16.4247333;7;-64;classe2_20_29
